Running with seed: 2298
Using COBYLA optimizer with 50000 total iterations, stopping every 8333 iterations for modifications
iteration 8333/50000: current estimate: -11.167270578881723
estimate after ansatz modification: -11.167270578881723
iteration 16666/50000: current estimate: -18.46177453304661
estimate after ansatz modification: -18.46177453304661
iteration 24999/50000: current estimate: -20.06094753167419
estimate after ansatz modification: -20.06094753167419
iteration 33332/50000: current estimate: -20.501814656719443
estimate after ansatz modification: -20.501814656719443
iteration 41665/50000: current estimate: -20.607951356123863
estimate after ansatz modification: -20.607951356123863
iteration 49998/50000: current estimate: -20.80001930333155
estimate after ansatz modification: -20.80001930333155
iteration 58331/50000: current estimate: -21.858514861437293
Letting it converge
iteration 58331/50000: current estimate: -22.03798139989118
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 50000,
    'eigenstate': {   '000011110101': 0.04419417382415922,
                      '000011110110': 0.04419417382415922,
                      '000101101101': 0.03125,
                      '000111001011': 0.03125,
                      '000111010101': 0.04419417382415922,
                      '000111010110': 0.04419417382415922,
                      '000111011010': 0.05412658773652741,
                      '000111100011': 0.03125,
                      '000111100101': 0.0625,
                      '000111101001': 0.05412658773652741,
                      '001000111101': 0.03125,
                      '001010101101': 0.03125,
                      '001010110101': 0.03125,
                      '001011000111': 0.03125,
                      '001011010011': 0.04419417382415922,
                      '001011010101': 0.07654655446197431,
                      '001011010110': 0.07654655446197431,
                      '001011011001': 0.04419417382415922,
                      '001011011010': 0.06987712429686843,
                      '001011100011': 0.03125,
                      '001011101001': 0.0625,
                      '001011101010': 0.04419417382415922,
                      '001011110100': 0.03125,
                      '001101010110': 0.03125,
                      '001101011010': 0.05412658773652741,
                      '001101101010': 0.03125,
                      '001110010110': 0.03125,
                      '001110100101': 0.04419417382415922,
                      '001110101010': 0.04419417382415922,
                      '001111000101': 0.03125,
                      '001111000110': 0.03125,
                      '001111001001': 0.03125,
                      '001111001010': 0.04419417382415922,
                      '001111100001': 0.03125,
                      '010000111101': 0.04419417382415922,
                      '010000111110': 0.03125,
                      '010001011011': 0.04419417382415922,
                      '010001111001': 0.03125,
                      '010001111010': 0.05412658773652741,
                      '010010110101': 0.09882117688026186,
                      '010010110110': 0.0625,
                      '010010111001': 0.03125,
                      '010010111010': 0.03125,
                      '010011110001': 0.0625,
                      '010011110010': 0.03125,
                      '010100001111': 0.03125,
                      '010100011101': 0.05412658773652741,
                      '010100011110': 0.03125,
                      '010100101011': 0.03125,
