Using SLSQP optimizer with 1000 total iterations, stopping every 50 iterations for modifications
iteration 50/1000: current estimate: -8.488488279863905
estimate after ansatz modification: -8.488488279863905
iteration 100/1000: current estimate: -8.488488505633176
estimate after ansatz modification: -8.488488505633176
iteration 150/1000: current estimate: -8.534306526809495
estimate after ansatz modification: -8.534306526809495
iteration 200/1000: current estimate: -9.84340456433024
estimate after ansatz modification: -9.84340456433024
iteration 250/1000: current estimate: -10.916911003325973
estimate after ansatz modification: -10.916911003325973
iteration 300/1000: current estimate: -11.51322496515936
estimate after ansatz modification: -11.51322496515936
iteration 350/1000: current estimate: -11.973173138600675
estimate after ansatz modification: -11.973173138600675
iteration 400/1000: current estimate: -13.13818550738394
estimate after ansatz modification: -13.13818550738394
iteration 450/1000: current estimate: -13.921123298535276
estimate after ansatz modification: -13.921123298535276
iteration 500/1000: current estimate: -13.921123298535276
randomizing a parameter
estimate after ansatz modification: -13.910799644418855
iteration 550/1000: current estimate: -13.921121253545481
estimate after ansatz modification: -13.921121253545481
iteration 600/1000: current estimate: -13.96921620557712
estimate after ansatz modification: -13.96921620557712
iteration 650/1000: current estimate: -13.96921620557712
randomizing a parameter
estimate after ansatz modification: -13.24630837495248
iteration 700/1000: current estimate: -13.969212329744355
estimate after ansatz modification: -0.3888535579339502
iteration 750/1000: current estimate: -13.759430189902215
estimate after ansatz modification: -0.9623021021480874
iteration 800/1000: current estimate: -13.75476990221765
estimate after ansatz modification: -6.080140240993646
iteration 850/1000: current estimate: -14.06624765863564
estimate after ansatz modification: -7.396443845193277
iteration 900/1000: current estimate: -14.150332285414095
estimate after ansatz modification: -3.616899563236131
iteration 950/1000: current estimate: -13.955639047064885
estimate after ansatz modification: -3.81670160408709
iteration 1000/1000: current estimate: -13.992047219325482
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 2839,
    'eigenstate': {   '000010001': 0.03125,
                      '000010011': 0.03125,
                      '000010101': 0.03125,
                      '000010110': 0.03125,
                      '000011001': 0.03125,
                      '000011010': 0.03125,
                      '000100001': 0.03125,
                      '000100011': 0.03125,
                      '000100111': 0.03125,
                      '000101010': 0.09882117688026186,
                      '000101011': 0.03125,
                      '000101100': 0.07654655446197431,
                      '000101101': 0.05412658773652741,
                      '000101110': 0.03125,
                      '000110001': 0.03125,
                      '000110010': 0.04419417382415922,
                      '000110011': 0.03125,
                      '000110101': 0.05412658773652741,
                      '000111010': 0.07654655446197431,
                      '000111011': 0.03125,
                      '000111100': 0.06987712429686843,
                      '000111101': 0.03125,
                      '001010001': 0.07654655446197431,
                      '001010010': 0.05412658773652741,
                      '001010011': 0.0625,
                      '001010100': 0.05412658773652741,
                      '001010101': 0.08838834764831845,
                      '001011010': 0.05412658773652741,
                      '001011100': 0.04419417382415922,
                      '001011110': 0.03125,
                      '001100001': 0.04419417382415922,
                      '001100010': 0.07654655446197431,
                      '001100011': 0.07654655446197431,
                      '001100101': 0.11692679333668567,
                      '001100110': 0.03125,
                      '001100111': 0.04419417382415922,
                      '001101001': 0.05412658773652741,
                      '001101010': 0.11692679333668567,
                      '001101011': 0.03125,
                      '001101100': 0.0625,
                      '001101101': 0.08267972847076846,
                      '001101110': 0.06987712429686843,
                      '001110001': 0.09375,
                      '001110010': 0.12103072956898178,
                      '001110011': 0.10364452469860624,
                      '001110100': 0.06987712429686843,
                      '001110101': 0.1926379375927805,
                      '001110110': 0.08267972847076846,
                      '001111000': 0.0625,
                      '001111001': 0.03125,
                      '001111010': 0.07654655446197431,
                      '001111100': 0.08267972847076846,
                      '001111101': 0.03125,
                      '010000111': 0.03125,
                      '010001010': 0.05412658773652741,
                      '010001011': 0.03125,
                      '010001100': 0.04419417382415922,
                      '010010001': 0.03125,
                      '010010011': 0.03125,
                      '010011010': 0.05412658773652741,
                      '010011100': 0.04419417382415922,
                      '010011101': 0.0625,
                      '010100001': 0.04419417382415922,
                      '010100011': 0.10364452469860624,
                      '010100101': 0.10364452469860624,
                      '010100110': 0.03125,
                      '010100111': 0.05412658773652741,
                      '010101000': 0.04419417382415922,
                      '010101001': 0.08838834764831845,
                      '010101010': 0.1875,
                      '010101011': 0.09882117688026186,
                      '010101100': 0.16535945694153692,
                      '010101101': 0.13258252147247765,
                      '010101110': 0.14657549249448218,
                      '010110001': 0.0625,
                      '010110010': 0.04419417382415922,
                      '010110011': 0.07654655446197431,
                      '010110101': 0.13258252147247765,
                      '010111001': 0.04419417382415922,
                      '010111010': 0.07654655446197431,
                      '010111100': 0.06987712429686843,
                      '011000101': 0.03125,
                      '011001010': 0.03125,
                      '011001110': 0.04419417382415922,
                      '011010001': 0.03125,
                      '011010101': 0.04419417382415922,
                      '011100010': 0.07654655446197431,
                      '011100011': 0.08267972847076846,
                      '011100100': 0.03125,
                      '011100101': 0.08838834764831845,
                      '011100110': 0.03125,
                      '011100111': 0.04419417382415922,
                      '011101001': 0.03125,
                      '011101010': 0.05412658773652741,
                      '011101100': 0.0625,
                      '011101101': 0.04419417382415922,
                      '011101110': 0.04419417382415922,
                      '011110010': 0.03125,
                      '011110011': 0.03125,
                      '011110100': 0.03125,
                      '011110101': 0.0625,
                      '100000000': 0.03125,
                      '100000110': 0.03125,
                      '100001001': 0.03125,
                      '100001010': 0.03125,
                      '100001011': 0.03125,
                      '100001101': 0.03125,
                      '100001110': 0.03125,
                      '100010001': 0.04419417382415922,
                      '100010010': 0.03125,
                      '100010101': 0.06987712429686843,
                      '100011000': 0.05412658773652741,
                      '100011001': 0.03125,
                      '100011010': 0.09375,
                      '100011100': 0.08838834764831845,
                      '100011101': 0.06987712429686843,
                      '100011110': 0.03125,
                      '100101001': 0.03125,
                      '100101010': 0.04419417382415922,
                      '100101100': 0.03125,
                      '100101101': 0.03125,
                      '100111100': 0.03125,
                      '101000010': 0.04419417382415922,
                      '101000011': 0.0625,
                      '101000110': 0.04419417382415922,
                      '101000111': 0.04419417382415922,
                      '101001010': 0.08838834764831845,
                      '101001100': 0.06987712429686843,
                      '101001101': 0.03125,
                      '101001110': 0.07654655446197431,
                      '101010001': 0.10825317547305482,
                      '101010010': 0.14320549046737,
                      '101010011': 0.13621559198564606,
                      '101010100': 0.06987712429686843,
                      '101010101': 0.23593232610221093,
                      '101010110': 0.06987712429686843,
                      '101010111': 0.04419417382415922,
                      '101011000': 0.03125,
                      '101011010': 0.125,
                      '101011100': 0.10825317547305482,
                      '101011101': 0.05412658773652741,
                      '101011110': 0.04419417382415922,
                      '101100010': 0.03125,
                      '101100100': 0.03125,
                      '101100101': 0.03125,
                      '101100110': 0.03125,
                      '101101000': 0.03125,
                      '101101010': 0.05412658773652741,
                      '101101100': 0.03125,
                      '101101101': 0.03125,
                      '101110010': 0.03125,
                      '101110101': 0.05412658773652741,
                      '101111100': 0.03125,
                      '110000010': 0.05412658773652741,
                      '110000011': 0.07654655446197431,
                      '110000101': 0.06987712429686843,
                      '110000110': 0.03125,
                      '110000111': 0.05412658773652741,
                      '110001001': 0.04419417382415922,
                      '110001010': 0.184877493221863,
                      '110001011': 0.08267972847076846,
                      '110001100': 0.10825317547305482,
                      '110001101': 0.10825317547305482,
                      '110001110': 0.09375,
                      '110010001': 0.08838834764831845,
                      '110010010': 0.03125,
                      '110010011': 0.07654655446197431,
                      '110010100': 0.03125,
                      '110010101': 0.15309310892394862,
                      '110010110': 0.05412658773652741,
                      '110011000': 0.04419417382415922,
                      '110011001': 0.05412658773652741,
                      '110011010': 0.08838834764831845,
                      '110011100': 0.11692679333668567,
                      '110011101': 0.04419417382415922,
                      '110011110': 0.0625,
                      '110011111': 0.03125,
                      '110100001': 0.03125,
                      '110100011': 0.07654655446197431,
                      '110100101': 0.03125,
                      '110101000': 0.03125,
                      '110101001': 0.03125,
                      '110101010': 0.08838834764831845,
                      '110101100': 0.0625,
                      '110101101': 0.0625,
                      '110101110': 0.0625,
                      '110110101': 0.03125,
                      '111000001': 0.03125,
                      '111000010': 0.0625,
                      '111000011': 0.08267972847076846,
                      '111000101': 0.10825317547305482,
                      '111000110': 0.03125,
                      '111000111': 0.03125,
                      '111001010': 0.0625,
                      '111001011': 0.03125,
                      '111001100': 0.07654655446197431,
                      '111001110': 0.03125,
                      '111010001': 0.04419417382415922,
                      '111010010': 0.03125,
                      '111010011': 0.03125,
                      '111010100': 0.03125,
                      '111010101': 0.07654655446197431,
                      '111010110': 0.03125,
                      '111011011': 0.03125,
                      '111100010': 0.03125,
                      '111100011': 0.03125,
                      '111100101': 0.06987712429686843,
                      '111101010': 0.03125,
                      '111101100': 0.03125},
    'eigenvalue': (-13.992047219325482+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   Parameter(a[15]): 1.1981793353744261,
                              Parameter(a[14]): -0.04179642687492603,
                              Parameter(a[13]): 0.06532187630987461,
                              Parameter(a[12]): -2.23929101208031,
                              Parameter(a[11]): 7.307499427129787,
                              Parameter(a[10]): -1.966131651145524,
                              Parameter(a[2]): -1.5519879877874232,
                              Parameter(a[8]): 0.5114345034233796,
                              Parameter(a[5]): -2.8455626405698378,
                              Parameter(a[9]): 0.9003904236570072,
                              Parameter(a[6]): 4.044019803645968,
                              Parameter(a[7]): 0.2260696988013736,
                              Parameter(a[4]): -0.8417501904992566,
                              Parameter(a[1]): 1.710788601591387,
                              Parameter(a[3]): 4.522507297124369,
                              Parameter(a[0]): 1.974798218933455,
                              ParameterVectorElement(theta[2]): 1.2553699036070216,
                              ParameterVectorElement(theta[4]): -5.971946026667985,
                              ParameterVectorElement(theta[5]): 2.5885196257338343,
                              ParameterVectorElement(theta[6]): -4.710691041183589,
                              ParameterVectorElement(theta[3]): 3.86599559035775,
                              ParameterVectorElement(theta[7]): -0.766501452962523,
                              ParameterVectorElement(theta[8]): -1.5712547294264425,
                              ParameterVectorElement(theta[9]): -4.6406760930795095,
                              ParameterVectorElement(theta[10]): 7.831173839338288,
                              ParameterVectorElement(theta[11]): -1.5428441916142688,
                              ParameterVectorElement(theta[12]): -1.573593179645707,
                              ParameterVectorElement(theta[13]): -7.914178464419837,
                              ParameterVectorElement(theta[14]): -4.712424965200829,
                              ParameterVectorElement(theta[15]): 6.59068615547771,
                              ParameterVectorElement(theta[16]): 1.562411655825416,
                              ParameterVectorElement(theta[17]): 2.8447812694651766,
                              ParameterVectorElement(theta[18]): -5.543038983014533,
                              ParameterVectorElement(theta[19]): 2.453250581488211,
                              ParameterVectorElement(theta[20]): -1.259362878006299,
                              ParameterVectorElement(theta[21]): -3.8765656157992137,
                              ParameterVectorElement(theta[22]): 2.8233261245290002,
                              ParameterVectorElement(theta[23]): -6.8291084173095,
                              ParameterVectorElement(theta[24]): -4.710230211521429,
                              ParameterVectorElement(theta[25]): -3.9198749942734117,
                              ParameterVectorElement(theta[26]): -1.5741361788193502,
                              ParameterVectorElement(theta[27]): -2.8836817813667914,
                              ParameterVectorElement(theta[28]): 3.1511330137511653,
                              ParameterVectorElement(theta[29]): -1.923517322237955,
