Running with seed: 50
Using SLSQP optimizer with 1000 total iterations, stopping every 100 iterations for modifications
iteration 100/1000: current estimate: -11.620751385722604
Current number of parameters: 53
estimate after ansatz modification: -11.620751385722604
iteration 200/1000: current estimate: -11.620751385722604
Current number of parameters: 53
iteration 300/1000: current estimate: -11.620740265860967
Current number of parameters: 58
estimate after ansatz modification: -11.620740265860967
iteration 400/1000: current estimate: -13.283195160379364
Current number of parameters: 63
estimate after ansatz modification: -13.283195160379364
iteration 500/1000: current estimate: -13.285776999686032
Current number of parameters: 68
estimate after ansatz modification: -13.285776999686032
iteration 600/1000: current estimate: -13.28577733736638
Current number of parameters: 73
estimate after ansatz modification: -13.28577733736638
iteration 700/1000: current estimate: -13.310818546739995
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/qiskit/visualization/circuit/matplotlib.py:186: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`). Consider using `matplotlib.pyplot.close()`.
  self._figure = plt.figure()
Current number of parameters: 78
estimate after ansatz modification: -13.310818546739995
iteration 800/1000: current estimate: -17.36271558171639
Current number of parameters: 83
estimate after ansatz modification: -17.36271558171639
iteration 900/1000: current estimate: -17.44366971762928
Current number of parameters: 88
estimate after ansatz modification: -17.44366971762928
iteration 1000/1000: current estimate: -17.448317310683237
Current number of parameters: 93
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 3061,
    'eigenstate': {   '000000111100': 0.03125,
                      '000001111001': 0.03125,
                      '000010100101': 0.03125,
                      '000010101001': 0.03125,
                      '000010110000': 0.03125,
                      '000010110101': 0.03125,
                      '000011110010': 0.03125,
                      '000011110101': 0.03125,
                      '000011110110': 0.03125,
                      '000100011001': 0.04419417382415922,
                      '000100011110': 0.03125,
                      '000100100101': 0.03125,
                      '000100101010': 0.06987712429686843,
                      '000100101110': 0.03125,
                      '000101000111': 0.03125,
                      '000101010101': 0.03125,
                      '000101011001': 0.03125,
                      '000101011010': 0.04419417382415922,
                      '000101011011': 0.03125,
                      '000101011101': 0.04419417382415922,
                      '000101101001': 0.04419417382415922,
                      '000101101010': 0.03125,
                      '000101101101': 0.03125,
                      '000110000011': 0.03125,
                      '000110000111': 0.03125,
                      '000110010010': 0.03125,
                      '000110010110': 0.05412658773652741,
                      '000110100001': 0.07654655446197431,
                      '000110100010': 0.0625,
                      '000110100101': 0.05412658773652741,
                      '000110100110': 0.08267972847076846,
                      '000110101001': 0.04419417382415922,
                      '000110101101': 0.06987712429686843,
                      '000110101110': 0.04419417382415922,
                      '000110110100': 0.04419417382415922,
                      '000111000001': 0.03125,
                      '000111000110': 0.03125,
                      '000111001110': 0.03125,
                      '000111001111': 0.03125,
                      '000111010010': 0.05412658773652741,
                      '000111010101': 0.04419417382415922,
                      '000111010110': 0.05412658773652741,
                      '000111010111': 0.03125,
                      '000111011001': 0.03125,
                      '000111011101': 0.03125,
                      '000111100001': 0.06987712429686843,
                      '000111100010': 0.0625,
                      '000111100101': 0.03125,
                      '000111100110': 0.03125,
                      '000111101001': 0.0625,
                      '000111101101': 0.04419417382415922,
                      '000111101110': 0.03125,
                      '000111110101': 0.03125,
                      '000111111000': 0.03125,
                      '000111111100': 0.03125,
                      '001000010110': 0.04419417382415922,
                      '001000011010': 0.04419417382415922,
                      '001000100010': 0.03125,
                      '001000101010': 0.03125,
                      '001000101101': 0.03125,
                      '001000111100': 0.03125,
                      '001001001001': 0.03125,
                      '001001001011': 0.03125,
                      '001001010110': 0.03125,
                      '001001011010': 0.03125,
                      '001001101001': 0.03125,
                      '001001101110': 0.03125,
                      '001010010001': 0.03125,
                      '001010010010': 0.0625,
                      '001010010101': 0.05412658773652741,
                      '001010010110': 0.07654655446197431,
                      '001010011001': 0.03125,
                      '001010100001': 0.08267972847076846,
                      '001010100010': 0.03125,
                      '001010100101': 0.06987712429686843,
                      '001010100110': 0.03125,
                      '001010101010': 0.04419417382415922,
                      '001010110000': 0.05412658773652741,
                      '001011000001': 0.04419417382415922,
                      '001011000011': 0.03125,
                      '001011000111': 0.03125,
                      '001011001101': 0.03125,
                      '001011010001': 0.05412658773652741,
                      '001011010010': 0.09375,
                      '001011010101': 0.07654655446197431,
                      '001011010110': 0.0625,
                      '001011011001': 0.03125,
                      '001011011010': 0.03125,
                      '001011011011': 0.03125,
                      '001011011110': 0.05412658773652741,
                      '001011100001': 0.03125,
                      '001011100101': 0.04419417382415922,
                      '001011100110': 0.03125,
                      '001011101001': 0.05412658773652741,
                      '001011110100': 0.03125,
                      '001100001001': 0.03125,
                      '001100101011': 0.03125,
                      '001110000010': 0.03125,
                      '001110000110': 0.03125,
                      '001110001101': 0.03125,
                      '001111000001': 0.03125,
                      '001111000010': 0.03125,
                      '001111000100': 0.03125,
                      '001111001001': 0.03125,
                      '001111001110': 0.03125,
                      '010000001011': 0.03125,
                      '010000111010': 0.03125,
                      '010000111101': 0.03125,
                      '010001111010': 0.04419417382415922,
                      '010001111110': 0.03125,
                      '010010110001': 0.03125,
                      '010010110100': 0.03125,
                      '010010110101': 0.03125,
                      '010010110110': 0.04419417382415922,
                      '010010111110': 0.03125,
                      '010011100101': 0.03125,
                      '010011110010': 0.03125,
                      '010011110100': 0.03125,
                      '010011110110': 0.05412658773652741,
                      '010100010010': 0.03125,
                      '010100011010': 0.03125,
                      '010100011101': 0.04419417382415922,
                      '010100011110': 0.05412658773652741,
                      '010100100001': 0.04419417382415922,
                      '010100100101': 0.03125,
                      '010100100110': 0.03125,
                      '010100101000': 0.03125,
                      '010100101001': 0.05412658773652741,
                      '010100101010': 0.04419417382415922,
                      '010100101101': 0.0625,
                      '010100101110': 0.03125,
                      '010100111000': 0.03125,
                      '010101001111': 0.03125,
                      '010101010001': 0.03125,
                      '010101011001': 0.03125,
                      '010101011010': 0.04419417382415922,
                      '010101011110': 0.05412658773652741,
                      '010101100001': 0.03125,
                      '010101100101': 0.03125,
                      '010101101001': 0.05412658773652741,
                      '010101101010': 0.03125,
