Running with seed: 50
Using SLSQP optimizer with 1000 total iterations, stopping every 100 iterations for modifications
iteration 100/1000: current estimate: -20.109243179775405
Current number of parameters: 82
estimate after ansatz modification: -20.109243179775405
iteration 200/1000: current estimate: -20.121514992335193
Current number of parameters: 90
estimate after ansatz modification: -20.121514992335193
iteration 300/1000: current estimate: -20.664818837317142
Current number of parameters: 98
estimate after ansatz modification: -20.664818837317142
iteration 400/1000: current estimate: -20.87342741937997
Current number of parameters: 106
estimate after ansatz modification: -20.87342741937997
iteration 500/1000: current estimate: -21.170386813246427
Current number of parameters: 114
estimate after ansatz modification: -21.170386813246427
iteration 600/1000: current estimate: -21.481923434270144
Current number of parameters: 122
estimate after ansatz modification: -21.481923434270144
iteration 700/1000: current estimate: -21.615135484356475
Current number of parameters: 130
estimate after ansatz modification: -21.615135484356475
iteration 800/1000: current estimate: -21.671279075874033
Current number of parameters: 138
estimate after ansatz modification: -21.671279075874033
iteration 900/1000: current estimate: -21.740655032532572
Current number of parameters: 146
estimate after ansatz modification: -21.740655032532572
iteration 1000/1000: current estimate: -21.76433267376751
Current number of parameters: 154
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 12258,
    'eigenstate': {   '000011110101': 0.03125,
                      '000011110110': 0.03125,
                      '000101100111': 0.03125,
                      '000101101110': 0.03125,
                      '000110100111': 0.03125,
                      '000111010101': 0.03125,
                      '000111011010': 0.05412658773652741,
                      '000111100101': 0.0625,
                      '000111100110': 0.0625,
                      '000111101001': 0.0625,
                      '000111101010': 0.05412658773652741,
                      '000111110100': 0.05412658773652741,
                      '001010011110': 0.03125,
                      '001010101011': 0.03125,
                      '001010111001': 0.03125,
                      '001011000111': 0.03125,
                      '001011010101': 0.05412658773652741,
                      '001011010110': 0.05412658773652741,
                      '001011011010': 0.09882117688026186,
                      '001011100101': 0.04419417382415922,
                      '001011100110': 0.03125,
                      '001101011010': 0.03125,
                      '001101101001': 0.03125,
                      '001110000111': 0.03125,
                      '001110010101': 0.03125,
                      '001110010110': 0.04419417382415922,
                      '001110100101': 0.05412658773652741,
                      '001110101001': 0.04419417382415922,
                      '001111000101': 0.06987712429686843,
                      '001111001001': 0.03125,
                      '001111001010': 0.03125,
                      '001111100001': 0.03125,
                      '010000111110': 0.03125,
                      '010001110101': 0.04419417382415922,
                      '010001111001': 0.03125,
                      '010001111010': 0.03125,
                      '010010010111': 0.03125,
                      '010010110101': 0.08838834764831845,
                      '010010110110': 0.07654655446197431,
                      '010010111001': 0.05412658773652741,
                      '010010111010': 0.03125,
                      '010011110010': 0.03125,
                      '010100011101': 0.04419417382415922,
                      '010100011110': 0.05412658773652741,
                      '010100101101': 0.09882117688026186,
                      '010100101110': 0.04419417382415922,
                      '010100111100': 0.03125,
                      '010101000111': 0.04419417382415922,
                      '010101001011': 0.03125,
                      '010101010101': 0.03125,
                      '010101011001': 0.04419417382415922,
                      '010101011010': 0.06987712429686843,
                      '010101100101': 0.06987712429686843,
                      '010101100110': 0.03125,
                      '010101101001': 0.125,
                      '010101101010': 0.0625,
                      '010101111000': 0.05412658773652741,
                      '010110000111': 0.06987712429686843,
                      '010110001011': 0.05412658773652741,
                      '010110010101': 0.09375,
                      '010110010110': 0.1288470508005519,
                      '010110011010': 0.08267972847076846,
                      '010110100101': 0.2576941016011038,
                      '010110100110': 0.13621559198564606,
                      '010110101001': 0.15934435979977452,
                      '010110101010': 0.07654655446197431,
                      '010110110100': 0.07654655446197431,
                      '010110111000': 0.04419417382415922,
                      '010111000101': 0.03125,
                      '010111001010': 0.03125,
                      '010111010010': 0.05412658773652741,
                      '010111100001': 0.03125,
                      '010111100010': 0.04419417382415922,
                      '010111110000': 0.03125,
                      '011000001111': 0.03125,
                      '011000011101': 0.04419417382415922,
                      '011000011110': 0.03125,
                      '011000101101': 0.04419417382415922,
                      '011000101110': 0.03125,
                      '011000111100': 0.03125,
                      '011001010101': 0.03125,
                      '011001010110': 0.06987712429686843,
                      '011001011001': 0.08838834764831845,
                      '011001011010': 0.1288470508005519,
                      '011001100101': 0.05412658773652741,
                      '011001101001': 0.06987712429686843,
                      '011001110100': 0.03125,
                      '011001111000': 0.04419417382415922,
                      '011010000111': 0.03125,
                      '011010001011': 0.04419417382415922,
                      '011010010011': 0.04419417382415922,
                      '011010010101': 0.12103072956898178,
                      '011010010110': 0.21194781197266463,
                      '011010011001': 0.0625,
                      '011010011010': 0.11267347735824966,
                      '011010100101': 0.125,
                      '011010100110': 0.0625,
                      '011010101001': 0.0625,
                      '011010110100': 0.06987712429686843,
                      '011011000011': 0.03125,
                      '011011010001': 0.05412658773652741,
                      '011011010010': 0.05412658773652741,
                      '011011110000': 0.04419417382415922,
                      '011100001110': 0.03125,
                      '011101000101': 0.03125,
                      '011101000110': 0.04419417382415922,
                      '011101001001': 0.03125,
                      '011101001010': 0.03125,
                      '011110000101': 0.06987712429686843,
                      '011110000110': 0.06987712429686843,
                      '011110001001': 0.03125,
                      '011110001010': 0.03125,
                      '011111000010': 0.03125,
                      '100000111101': 0.03125,
                      '100001101101': 0.03125,
                      '100001110101': 0.04419417382415922,
                      '100001111001': 0.03125,
                      '100001111010': 0.0625,
                      '100010110101': 0.0625,
                      '100010110110': 0.03125,
                      '100010111010': 0.04419417382415922,
                      '100011110010': 0.04419417382415922,
                      '100100011110': 0.03125,
                      '100100101101': 0.05412658773652741,
                      '100100101110': 0.04419417382415922,
                      '100101000111': 0.04419417382415922,
                      '100101001011': 0.06987712429686843,
                      '100101010101': 0.04419417382415922,
                      '100101010110': 0.0625,
                      '100101011001': 0.06987712429686843,
                      '100101011010': 0.09375,
                      '100101100101': 0.09375,
                      '100101100110': 0.04419417382415922,
                      '100101101001': 0.1795175827043134,
                      '100101101010': 0.11692679333668567,
                      '100101110100': 0.03125,
                      '100101111000': 0.04419417382415922,
                      '100110000111': 0.03125,
                      '100110001011': 0.03125,
                      '100110010110': 0.08267972847076846,
                      '100110011001': 0.03125,
                      '100110011010': 0.04419417382415922,
                      '100110100101': 0.09882117688026186,
                      '100110100110': 0.07654655446197431,
                      '100110101001': 0.07654655446197431,
                      '100110101010': 0.03125,
                      '100110110100': 0.05412658773652741,
                      '100110111000': 0.04419417382415922,
                      '100111010001': 0.05412658773652741,
                      '100111010010': 0.03125,
                      '100111100001': 0.08267972847076846,
                      '100111110000': 0.03125,
                      '101000011101': 0.04419417382415922,
                      '101000011110': 0.09375,
                      '101000101101': 0.04419417382415922,
                      '101000101110': 0.04419417382415922,
                      '101000110110': 0.03125,
                      '101000111010': 0.03125,
                      '101001000111': 0.04419417382415922,
                      '101001001011': 0.05412658773652741,
                      '101001010101': 0.09375,
                      '101001010110': 0.14657549249448218,
                      '101001011001': 0.13975424859373686,
                      '101001011010': 0.23385358667337133,
                      '101001100101': 0.0625,
                      '101001100110': 0.05412658773652741,
                      '101001101001': 0.13975424859373686,
                      '101001101010': 0.0625,
                      '101001110100': 0.05412658773652741,
                      '101001111000': 0.04419417382415922,
                      '101010000111': 0.0625,
                      '101010010011': 0.03125,
                      '101010010101': 0.08267972847076846,
                      '101010010110': 0.11692679333668567,
                      '101010011001': 0.03125,
                      '101010011010': 0.06987712429686843,
                      '101010100101': 0.10364452469860624,
                      '101010100110': 0.03125,
                      '101010101001': 0.0625,
                      '101010101010': 0.04419417382415922,
                      '101010110100': 0.0625,
                      '101010111000': 0.03125,
                      '101011000011': 0.03125,
                      '101011010001': 0.04419417382415922,
                      '101011010010': 0.06987712429686843,
                      '101011100001': 0.03125,
                      '101011100010': 0.03125,
                      '101011110000': 0.05412658773652741,
                      '101100000111': 0.03125,
                      '101100001101': 0.03125,
                      '101100100101': 0.03125,
                      '101100100110': 0.03125,
                      '101101000101': 0.07654655446197431,
                      '101101001001': 0.0625,
                      '101101001010': 0.11267347735824966,
                      '101110000101': 0.03125,
                      '101110000110': 0.04419417382415922,
                      '101110001010': 0.03125,
                      '101111000001': 0.03125,
                      '101111000010': 0.03125,
                      '110000011110': 0.04419417382415922,
                      '110000111001': 0.03125,
                      '110000111010': 0.04419417382415922,
                      '110001010101': 0.03125,
                      '110001011001': 0.03125,
                      '110001011010': 0.0625,
                      '110001101001': 0.03125,
                      '110001110001': 0.03125,
                      '110001111000': 0.03125,
                      '110010100101': 0.03125,
                      '110100000111': 0.03125,
                      '110100010110': 0.05412658773652741,
                      '110100011001': 0.04419417382415922,
                      '110100100101': 0.125,
                      '110100100110': 0.0625,
                      '110100101001': 0.09882117688026186,
                      '110100101010': 0.03125,
                      '110100110100': 0.04419417382415922,
                      '110100111000': 0.03125,
                      '110101011000': 0.03125,
                      '111000001011': 0.03125,
                      '111000010110': 0.04419417382415922,
                      '111000011010': 0.07654655446197431,
                      '111000100101': 0.03125,
                      '111000100110': 0.03125,
                      '111000101001': 0.05412658773652741,
                      '111000101010': 0.05412658773652741,
                      '111010010010': 0.03125,
                      '111100000110': 0.03125},
    'eigenvalue': (-21.76433267376751+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   Parameter(zzzzz[48]): -0.012681915313284916,
                              Parameter(zzzzzz[52]): -0.9320694006592407,
                              Parameter(zzzzzz[54]): -0.29416015823359093,
                              Parameter(zzz[23]): -0.05097325517929376,
                              Parameter(zzzzzzz[62]): -0.07321799032428752,
                              Parameter(zzzzz[42]): 0.8413756303958193,
                              Parameter(zzz[26]): 0.024407498376471975,
                              Parameter(zzzzzz[58]): 0.445880381770956,
                              Parameter(zzzz[39]): 0.09228854389676015,
