The algorithm took 398.39s
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 47623,
    'eigenstate': {   '000001000': 0.03125,
                      '000001100': 0.03125,
                      '000010100': 0.04419417382415922,
                      '000010110': 0.03125,
                      '000011110': 0.03125,
                      '000110001': 0.03125,
                      '000110011': 0.03125,
                      '000110100': 0.03125,
                      '000111000': 0.04419417382415922,
                      '000111001': 0.03125,
                      '000111010': 0.07654655446197431,
                      '001000101': 0.03125,
                      '001000111': 0.04419417382415922,
                      '001001000': 0.03125,
                      '001001100': 0.03125,
                      '001001101': 0.07654655446197431,
                      '001001110': 0.06987712429686843,
                      '001010000': 0.03125,
                      '001010001': 0.03125,
                      '001010010': 0.03125,
                      '001010101': 0.11267347735824966,
                      '001011010': 0.03125,
                      '001011100': 0.08838834764831845,
                      '001100011': 0.08267972847076846,
                      '001100101': 0.04419417382415922,
                      '001101001': 0.09375,
                      '001101010': 0.1926379375927805,
                      '001101100': 0.04419417382415922,
                      '001101101': 0.03125,
                      '001101110': 0.03125,
                      '001110000': 0.03125,
                      '001110001': 0.10825317547305482,
                      '001110010': 0.08838834764831845,
                      '001110101': 0.07654655446197431,
                      '001111000': 0.05412658773652741,
                      '001111100': 0.05412658773652741,
                      '010000001': 0.04419417382415922,
                      '010000110': 0.03125,
                      '010000111': 0.04419417382415922,
                      '010001011': 0.03125,
                      '010001101': 0.1288470508005519,
                      '010001110': 0.14657549249448218,
                      '010010000': 0.0625,
                      '010010001': 0.04419417382415922,
                      '010010010': 0.03125,
                      '010010011': 0.04419417382415922,
                      '010010101': 0.21194781197266463,
                      '010010110': 0.07654655446197431,
                      '010011010': 0.05412658773652741,
                      '010011100': 0.12103072956898178,
                      '010011101': 0.04419417382415922,
                      '010011110': 0.03125,
                      '010100011': 0.10364452469860624,
                      '010100101': 0.04419417382415922,
                      '010100111': 0.07654655446197431,
                      '010101001': 0.16237976320958225,
                      '010101010': 0.39897329171261575,
                      '010101011': 0.03125,
                      '010101100': 0.1288470508005519,
                      '010101101': 0.09882117688026186,
                      '010101110': 0.08267972847076846,
                      '010110001': 0.14986973510352247,
                      '010110010': 0.14320549046737,
                      '010110101': 0.10364452469860624,
                      '010110111': 0.03125,
                      '010111000': 0.06987712429686843,
                      '010111001': 0.03125,
                      '010111100': 0.07654655446197431,
                      '010111110': 0.03125,
                      '011000110': 0.03125,
                      '011001000': 0.03125,
                      '011001001': 0.04419417382415922,
                      '011001010': 0.03125,
                      '011010001': 0.05412658773652741,
                      '011010011': 0.03125,
                      '011010100': 0.03125,
                      '011100000': 0.03125,
                      '011100001': 0.03125,
                      '011100100': 0.03125,
                      '011100111': 0.03125,
                      '011101010': 0.08838834764831845,
                      '100001101': 0.05412658773652741,
                      '100001110': 0.05412658773652741,
                      '100010001': 0.03125,
                      '100010011': 0.04419417382415922,
                      '100010101': 0.08838834764831845,
                      '100010110': 0.03125,
                      '100011001': 0.03125,
                      '100011100': 0.08267972847076846,
                      '100011101': 0.05412658773652741,
                      '100100101': 0.03125,
                      '100101001': 0.06987712429686843,
                      '100101010': 0.15934435979977452,
                      '100101100': 0.08267972847076846,
                      '100110001': 0.04419417382415922,
                      '100110010': 0.03125,
                      '100111000': 0.0625,
                      '100111110': 0.04419417382415922,
                      '101000011': 0.05412658773652741,
                      '101000100': 0.04419417382415922,
                      '101000111': 0.05412658773652741,
                      '101001001': 0.05412658773652741,
                      '101001010': 0.14986973510352247,
                      '101001100': 0.0625,
                      '101001101': 0.08267972847076846,
                      '101001110': 0.11267347735824966,
                      '101010001': 0.1288470508005519,
                      '101010010': 0.14320549046737,
                      '101010011': 0.03125,
                      '101010100': 0.0625,
                      '101010101': 0.2049199538844375,
                      '101010110': 0.08838834764831845,
                      '101011000': 0.03125,
                      '101011001': 0.03125,
