{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 143596,
    'eigenstate': {   '000111011': 0.03125,
                      '000111101': 0.06987712429686843,
                      '001100111': 0.05412658773652741,
                      '001101101': 0.0625,
                      '001101110': 0.07654655446197431,
                      '001110011': 0.11692679333668567,
                      '001110101': 0.14986973510352247,
                      '001110110': 0.05412658773652741,
                      '001111100': 0.08267972847076846,
                      '010011101': 0.08838834764831845,
                      '010100111': 0.03125,
                      '010101011': 0.11692679333668567,
                      '010101101': 0.16828640022295324,
                      '010101110': 0.12103072956898178,
                      '010110101': 0.08267972847076846,
                      '010111001': 0.04419417382415922,
                      '011000111': 0.06987712429686843,
                      '011001110': 0.04419417382415922,
                      '011010011': 0.06987712429686843,
                      '011010101': 0.1767766952966369,
                      '011011010': 0.03125,
                      '011011100': 0.06987712429686843,
                      '011100011': 0.2072890493972125,
                      '011100101': 0.14657549249448218,
                      '011100110': 0.0625,
                      '011101001': 0.03125,
                      '011101010': 0.12103072956898178,
                      '011101100': 0.04419417382415922,
                      '011110001': 0.07654655446197431,
                      '011111000': 0.04419417382415922,
                      '100001111': 0.04419417382415922,
                      '100011011': 0.03125,
                      '100011101': 0.18221724671391565,
                      '100011110': 0.04419417382415922,
                      '100101011': 0.06987712429686843,
                      '100101101': 0.03125,
                      '100101110': 0.03125,
                      '100111001': 0.05412658773652741,
                      '100111010': 0.03125,
                      '101000111': 0.13975424859373686,
                      '101001011': 0.03125,
                      '101001101': 0.13975424859373686,
                      '101001110': 0.1795175827043134,
                      '101010011': 0.19515618744994995,
                      '101010101': 0.46770717334674267,
                      '101010110': 0.16535945694153692,
                      '101011010': 0.04419417382415922,
                      '101011100': 0.1767766952966369,
                      '101100011': 0.16535945694153692,
                      '101100101': 0.10825317547305482,
                      '101100110': 0.04419417382415922,
                      '101101001': 0.04419417382415922,
                      '101101010': 0.16535945694153692,
                      '101101100': 0.0625,
                      '101110001': 0.1711632992203644,
                      '101110010': 0.06987712429686843,
                      '101111000': 0.04419417382415922,
                      '110000111': 0.0625,
                      '110001011': 0.04419417382415922,
                      '110001101': 0.16535945694153692,
                      '110001110': 0.1875,
                      '110010011': 0.07654655446197431,
                      '110010101': 0.15934435979977452,
                      '110010110': 0.0625,
                      '110011100': 0.09375,
                      '110100011': 0.06987712429686843,
                      '110101001': 0.0625,
                      '110101010': 0.125,
                      '110110001': 0.0625,
                      '110111000': 0.03125,
                      '111000011': 0.07654655446197431,
                      '111000101': 0.10825317547305482,
                      '111000110': 0.0625,
                      '111001010': 0.0625,
                      '111001100': 0.03125,
                      '111100001': 0.04419417382415922},
    'eigenvalue': (-15.800969925055014+0j),
    'optimal_circuit': None,
    'optimal_parameters': {   ParameterVectorElement(theta[0]): 3.1415901319802155,
                              ParameterVectorElement(theta[1]): 3.1415876913729224,
                              ParameterVectorElement(theta[2]): -8.34882768329967e-06,
                              ParameterVectorElement(theta[4]): -3.141595916744705,
                              ParameterVectorElement(theta[5]): 3.141593306363236,
                              ParameterVectorElement(theta[3]): 6.283188781762743,
                              ParameterVectorElement(theta[6]): -6.283183932924603,
                              ParameterVectorElement(theta[7]): 2.682079341469735e-06,
                              ParameterVectorElement(theta[8]): -5.321156927998604e-06,
                              ParameterVectorElement(theta[9]): -3.1415841790798433,
                              ParameterVectorElement(theta[10]): 6.283181546030148,
                              ParameterVectorElement(theta[11]): -3.141586681338977,
                              ParameterVectorElement(theta[12]): -3.1415923535015144,
                              ParameterVectorElement(theta[13]): -6.283185174807083,
                              ParameterVectorElement(theta[14]): -6.283186664535141,
                              ParameterVectorElement(theta[15]): 6.283173200554171,
                              ParameterVectorElement(theta[16]): -7.834434574811592e-07,
                              ParameterVectorElement(theta[17]): 6.283194860715651,
                              ParameterVectorElement(theta[18]): -6.127016370352768,
                              ParameterVectorElement(theta[19]): 0.9602564865294871,
                              ParameterVectorElement(theta[20]): -0.5650501609148174,
                              ParameterVectorElement(theta[21]): -1.3997963898838934,
                              ParameterVectorElement(theta[22]): 2.7436364573596306,
                              ParameterVectorElement(theta[23]): -4.969789996543226,
                              ParameterVectorElement(theta[24]): -3.3059356103645303,
                              ParameterVectorElement(theta[25]): -4.244693384911629,
                              ParameterVectorElement(theta[26]): -0.5846763576112274,
                              ParameterVectorElement(theta[27]): -3.951227047370888,
                              ParameterVectorElement(theta[28]): 5.001572572886593,
                              ParameterVectorElement(theta[29]): -0.7247454762927605,
                              ParameterVectorElement(theta[30]): 5.782331116130185,
                              ParameterVectorElement(theta[31]): -3.977256813319761,
                              ParameterVectorElement(theta[32]): 1.1206480830708538,
                              ParameterVectorElement(theta[33]): 2.252995675015404,
                              ParameterVectorElement(theta[34]): 1.7013019713205817,
                              ParameterVectorElement(theta[35]): -5.9838955924468005,
                              ParameterVectorElement(theta[36]): -3.7659733478573845,
                              ParameterVectorElement(theta[37]): 1.1129224244233014,
                              ParameterVectorElement(theta[38]): -2.9744286318313704,
                              ParameterVectorElement(theta[39]): -1.7900630243140983,
                              ParameterVectorElement(theta[40]): 6.5886944259110765,
                              ParameterVectorElement(theta[41]): 6.2810091796318295,
                              ParameterVectorElement(theta[42]): -10.852505078511422,
                              ParameterVectorElement(theta[43]): 1.896397467346777,
                              ParameterVectorElement(theta[44]): 6.137700111599907,
                              ParameterVectorElement(theta[45]): -2.6803642289524676,
                              ParameterVectorElement(theta[46]): 1.0483098809385318,
                              ParameterVectorElement(theta[47]): -2.26824311402318,
                              ParameterVectorElement(theta[48]): 2.3452586794778405,
                              ParameterVectorElement(theta[49]): 0.6879781433723425,
                              ParameterVectorElement(theta[50]): 4.5268542177974265,
                              ParameterVectorElement(theta[51]): -3.9561222979354937,
                              ParameterVectorElement(theta[52]): 0.06098311829126329,
                              ParameterVectorElement(theta[53]): -0.11768547239149484,
                              ParameterVectorElement(theta[54]): 1.8543345049044586,
                              ParameterVectorElement(theta[55]): -0.025664858622302264,
                              ParameterVectorElement(theta[56]): -5.083122600226862,
                              ParameterVectorElement(theta[57]): 4.632624577604205,
                              ParameterVectorElement(theta[58]): 1.5221514495665878,
                              ParameterVectorElement(theta[59]): -3.1155815657640202,
                              ParameterVectorElement(theta[60]): 8.272383366478007,
                              ParameterVectorElement(theta[61]): 8.139642929201589,
                              ParameterVectorElement(theta[62]): -6.3031575506845945,
                              ParameterVectorElement(theta[63]): -2.566845965684768,
                              ParameterVectorElement(theta[64]): 0.35373781895222556,
                              ParameterVectorElement(theta[65]): -3.7241747931323874,
                              ParameterVectorElement(theta[66]): 5.3568168625646315,
                              ParameterVectorElement(theta[67]): -2.5015829816094524,
                              ParameterVectorElement(theta[68]): -3.230043427710258,
                              ParameterVectorElement(theta[69]): -0.10536195957978088,
                              ParameterVectorElement(theta[70]): 6.46280957614852,
                              ParameterVectorElement(theta[71]): -0.36056494797970506,
                              ParameterVectorElement(theta[72]): 0.818349677480813,
                              ParameterVectorElement(theta[73]): -4.524739796945259,
                              ParameterVectorElement(theta[74]): 3.265647060703027,
                              ParameterVectorElement(theta[75]): -4.773108927132089,
                              ParameterVectorElement(theta[76]): -6.201781995292195,
                              ParameterVectorElement(theta[77]): 1.0882168985347351,
                              ParameterVectorElement(theta[78]): -5.196787335634022,
                              ParameterVectorElement(theta[79]): 1.5736980009561619,
                              ParameterVectorElement(theta[80]): -1.5125637745828737,
                              ParameterVectorElement(theta[81]): 5.617494216593796,
                              ParameterVectorElement(theta[82]): -5.609436483634934,
                              ParameterVectorElement(theta[83]): -2.220028663365414,
                              ParameterVectorElement(theta[84]): -1.6798867021685677,
                              ParameterVectorElement(theta[85]): 2.070145563607152,
                              ParameterVectorElement(theta[86]): -4.136103360960037,
                              ParameterVectorElement(theta[87]): 3.565881405018357,
                              ParameterVectorElement(theta[88]): 2.097689241998615,
                              ParameterVectorElement(theta[89]): -0.41438196522531395,
                              ParameterVectorElement(theta[90]): 1.4979551327873641,
                              ParameterVectorElement(theta[91]): 4.46094239341371,
                              ParameterVectorElement(theta[92]): -3.6189119598303896,
                              ParameterVectorElement(theta[93]): -6.69370479303254,
                              ParameterVectorElement(theta[94]): -3.2531060100911318,
                              ParameterVectorElement(theta[95]): -6.296565506018341,
                              ParameterVectorElement(theta[96]): -2.648314198670249,
                              ParameterVectorElement(theta[97]): 0.00791448085143365,
                              ParameterVectorElement(theta[98]): -3.3740636159489372,
                              ParameterVectorElement(theta[99]): 6.353280621726496,
                              ParameterVectorElement(theta[100]): 4.778608974155537,
                              ParameterVectorElement(theta[101]): -2.3886434119298325,
                              ParameterVectorElement(theta[102]): 5.851919175074804,
                              ParameterVectorElement(theta[103]): -3.283254827373104,
                              ParameterVectorElement(theta[104]): -2.1861151388238986,
                              ParameterVectorElement(theta[105]): 5.129156544091407,
                              ParameterVectorElement(theta[106]): 0.21771240079166382,
                              ParameterVectorElement(theta[107]): -2.8966584057635236,
                              ParameterVectorElement(theta[108]): -3.175405456652278,
                              ParameterVectorElement(theta[109]): -1.3067208444171643,
                              ParameterVectorElement(theta[110]): 3.252537683536729,
                              ParameterVectorElement(theta[111]): 0.002310452382991093,
                              ParameterVectorElement(theta[112]): 2.1654409816568547,
                              ParameterVectorElement(theta[113]): -5.088745161572695,
                              ParameterVectorElement(theta[114]): -3.547189410997022,
                              ParameterVectorElement(theta[115]): -0.5705811378193939,
                              ParameterVectorElement(theta[116]): -4.735851191851317,
                              ParameterVectorElement(theta[117]): -4.36275545614108,
                              ParameterVectorElement(theta[118]): -4.691589529312711,
                              ParameterVectorElement(theta[119]): 3.054334074999966,
                              ParameterVectorElement(theta[120]): 6.98965511515381,
                              ParameterVectorElement(theta[121]): 2.4025770181418786,
                              ParameterVectorElement(theta[122]): -2.766516498309612,
                              ParameterVectorElement(theta[123]): 1.3090615726794106,
