Using SLSQP optimizer with 1000 total iterations, stopping every 50 iterations for modifications
iteration 50/1000: current estimate: -8.488488279863905
estimate after ansatz modification: -8.488488279863905
iteration 100/1000: current estimate: -8.488488505633176
estimate after ansatz modification: -8.488488505633176
iteration 150/1000: current estimate: -8.534306526858897
estimate after ansatz modification: -8.534306526858897
iteration 200/1000: current estimate: -8.53430656413845
estimate after ansatz modification: -8.53430656413845
iteration 250/1000: current estimate: -8.53430656413845
randomizing a parameter
estimate after ansatz modification: -8.53430656516093
iteration 300/1000: current estimate: -8.53430656516093
randomizing a parameter
estimate after ansatz modification: -4.719219795356894
iteration 350/1000: current estimate: -8.609799515422159
estimate after ansatz modification: -8.609799515422159
iteration 400/1000: current estimate: -8.616494148761207
estimate after ansatz modification: -8.616494148761207
iteration 450/1000: current estimate: -8.616494148761207
randomizing a parameter
estimate after ansatz modification: -7.583696399215139
iteration 500/1000: current estimate: -8.616493951934077
estimate after ansatz modification: -8.616493951934077
iteration 550/1000: current estimate: -10.726687816104821
estimate after ansatz modification: -10.726687816104821
iteration 600/1000: current estimate: -10.726687894520657
estimate after ansatz modification: -10.726687894520657
iteration 650/1000: current estimate: -10.735955948677764
estimate after ansatz modification: -10.735955948677764
iteration 700/1000: current estimate: -10.735955948677764
randomizing a parameter
estimate after ansatz modification: -8.350132571230725
iteration 750/1000: current estimate: -11.891689235221063
estimate after ansatz modification: -11.891689235221063
iteration 800/1000: current estimate: -12.171101832287524
estimate after ansatz modification: -12.171101832287524
iteration 850/1000: current estimate: -12.171101920486388
estimate after ansatz modification: -12.171101920486388
iteration 900/1000: current estimate: -12.205401732133204
estimate after ansatz modification: -12.205401732133204
iteration 950/1000: current estimate: -12.205401732133204
randomizing a parameter
estimate after ansatz modification: -11.623565784709436
iteration 1000/1000: current estimate: -12.205401358439932
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 1616,
    'eigenstate': {   '000010001': 0.04419417382415922,
                      '000010101': 0.05412658773652741,
                      '000011000': 0.03125,
                      '000011101': 0.05412658773652741,
                      '000101011': 0.04419417382415922,
                      '000101101': 0.03125,
                      '000111000': 0.03125,
                      '001000011': 0.07654655446197431,
                      '001000101': 0.03125,
                      '001000110': 0.03125,
                      '001000111': 0.08267972847076846,
                      '001001010': 0.04419417382415922,
                      '001001110': 0.03125,
                      '001010001': 0.09882117688026186,
                      '001010010': 0.04419417382415922,
                      '001010011': 0.07654655446197431,
                      '001010100': 0.03125,
                      '001010101': 0.2072890493972125,
                      '001010110': 0.03125,
                      '001011000': 0.10364452469860624,
                      '001011010': 0.05412658773652741,
                      '001011100': 0.13621559198564606,
                      '001100001': 0.0625,
                      '001100010': 0.03125,
                      '001100011': 0.08267972847076846,
                      '001100100': 0.03125,
                      '001100101': 0.10364452469860624,
                      '001100110': 0.05412658773652741,
                      '001100111': 0.0625,
                      '001101000': 0.04419417382415922,
                      '001101010': 0.08838834764831845,
                      '001101100': 0.09375,
                      '001110001': 0.0625,
                      '001110011': 0.05412658773652741,
                      '001110101': 0.11267347735824966,
                      '001111000': 0.05412658773652741,
                      '001111010': 0.03125,
                      '001111100': 0.08838834764831845,
                      '010000011': 0.0625,
                      '010000101': 0.04419417382415922,
                      '010000110': 0.04419417382415922,
                      '010000111': 0.05412658773652741,
                      '010001011': 0.03125,
                      '010001101': 0.03125,
                      '010001110': 0.03125,
                      '010001111': 0.03125,
                      '010010001': 0.10364452469860624,
                      '010010011': 0.04419417382415922,
                      '010010101': 0.13258252147247765,
                      '010011000': 0.04419417382415922,
                      '010011100': 0.09375,
                      '010100001': 0.04419417382415922,
                      '010100011': 0.05412658773652741,
                      '010100101': 0.08267972847076846,
                      '010100111': 0.03125,
                      '010101000': 0.04419417382415922,
                      '010101010': 0.05412658773652741,
                      '010101100': 0.05412658773652741,
                      '010101111': 0.03125,
                      '010110001': 0.03125,
                      '010110101': 0.04419417382415922,
                      '010111000': 0.04419417382415922,
                      '010111100': 0.04419417382415922,
