Using SLSQP optimizer with 1000 total iterations, stopping every 50 iterations for modifications
iteration 50/1000: current estimate: -8.488488279863905
estimate after ansatz modification: -8.488488279863905
iteration 100/1000: current estimate: -8.488488505633176
estimate after ansatz modification: -8.488488505633176
iteration 150/1000: current estimate: -8.534306526809495
estimate after ansatz modification: -8.534306526809495
iteration 200/1000: current estimate: -9.84340456433024
estimate after ansatz modification: -9.84340456433024
iteration 250/1000: current estimate: -10.916911003325973
estimate after ansatz modification: -10.916911003325973
iteration 300/1000: current estimate: -11.51322496515936
estimate after ansatz modification: -11.51322496515936
iteration 350/1000: current estimate: -11.973173138600675
estimate after ansatz modification: -11.973173138600675
iteration 400/1000: current estimate: -13.13818550738394
estimate after ansatz modification: -13.13818550738394
iteration 450/1000: current estimate: -13.921123298535276
estimate after ansatz modification: -13.921123298535276
iteration 500/1000: current estimate: -13.921123298535276
estimate after ansatz modification: -11.084127103498993
iteration 550/1000: current estimate: -13.92112104846674
estimate after ansatz modification: -13.92112104846674
iteration 600/1000: current estimate: -13.987672330958613
estimate after ansatz modification: -13.987672330958613
iteration 650/1000: current estimate: -14.055625548850665
estimate after ansatz modification: -0.5486670165571198
iteration 700/1000: current estimate: -13.855185825235575
estimate after ansatz modification: -6.958638443950261
iteration 750/1000: current estimate: -13.867302953369734
estimate after ansatz modification: -7.8546373782759735
iteration 800/1000: current estimate: -13.867302919750317
estimate after ansatz modification: -5.697028192606874
iteration 850/1000: current estimate: -13.867302483588714
estimate after ansatz modification: -6.744811168463443
iteration 900/1000: current estimate: -13.863909102452912
estimate after ansatz modification: -8.638347016268117
iteration 950/1000: current estimate: -13.86727117728647
estimate after ansatz modification: -5.596095337941928
iteration 1000/1000: current estimate: -13.865767058622078
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 2882,
    'eigenstate': {   '000100110': 0.03125,
                      '000101010': 0.03125,
                      '000101100': 0.03125,
                      '000101101': 0.04419417382415922,
                      '000110010': 0.03125,
                      '001000111': 0.03125,
                      '001001010': 0.04419417382415922,
                      '001001100': 0.04419417382415922,
                      '001001101': 0.03125,
                      '001001110': 0.03125,
                      '001010010': 0.03125,
                      '001010011': 0.05412658773652741,
                      '001010100': 0.03125,
                      '001010101': 0.06987712429686843,
                      '001010110': 0.05412658773652741,
                      '001011001': 0.03125,
                      '001011100': 0.04419417382415922,
                      '001011101': 0.03125,
                      '001100010': 0.03125,
                      '001100011': 0.05412658773652741,
                      '001100101': 0.05412658773652741,
                      '001101001': 0.0625,
                      '001101010': 0.17399263633843817,
                      '001101011': 0.04419417382415922,
                      '001101100': 0.06987712429686843,
                      '001101101': 0.13975424859373686,
                      '001101110': 0.13621559198564606,
                      '001110001': 0.09375,
                      '001110010': 0.07654655446197431,
                      '001110011': 0.10825317547305482,
                      '001110101': 0.22963966338592295,
                      '001110110': 0.08267972847076846,
                      '001111000': 0.05412658773652741,
                      '001111010': 0.04419417382415922,
                      '001111100': 0.125,
                      '010000011': 0.03125,
                      '010001010': 0.04419417382415922,
                      '010001011': 0.03125,
                      '010001100': 0.03125,
                      '010001101': 0.04419417382415922,
                      '010001110': 0.03125,
                      '010010010': 0.03125,
                      '010010101': 0.05412658773652741,
                      '010010110': 0.03125,
                      '010011010': 0.03125,
                      '010011100': 0.03125,
                      '010011101': 0.03125,
                      '010100011': 0.0625,
                      '010100100': 0.03125,
                      '010100101': 0.03125,
                      '010100111': 0.06987712429686843,
                      '010101001': 0.0625,
                      '010101010': 0.15934435979977452,
                      '010101011': 0.0625,
                      '010101100': 0.0625,
                      '010101101': 0.16237976320958225,
                      '010101110': 0.11267347735824966,
                      '010110001': 0.07654655446197431,
                      '010110010': 0.09882117688026186,
                      '010110011': 0.11267347735824966,
                      '010110100': 0.03125,
                      '010110101': 0.24206145913796356,
